Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMA
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    (0) S' -> . main
    (1) main -> . INT MAIN LPAREN RPAREN scope

    INT             shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> INT . MAIN LPAREN RPAREN scope

    MAIN            shift and go to state 3


state 3

    (1) main -> INT MAIN . LPAREN RPAREN scope

    LPAREN          shift and go to state 4


state 4

    (1) main -> INT MAIN LPAREN . RPAREN scope

    RPAREN          shift and go to state 5


state 5

    (1) main -> INT MAIN LPAREN RPAREN . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 6

state 6

    (1) main -> INT MAIN LPAREN RPAREN scope .

    $end            reduce using rule 1 (main -> INT MAIN LPAREN RPAREN scope .)


state 7

    (2) scope -> LBRAKETS . statement RBRAKETS
    (3) scope -> LBRAKETS . expression RBRAKETS
    (34) statement -> . expression SEMICOLON
    (35) statement -> . if
    (36) statement -> . else
    (37) statement -> . for
    (38) statement -> . while
    (39) statement -> . print
    (40) statement -> . adress
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (41) if -> . IF LPAREN condition RPAREN scope
    (42) if -> . if elseif
    (43) if -> . if else
    (47) else -> . ELSE scope
    (48) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS
    (49) while -> . WHILE LPAREN expression RPAREN LBRAKETS expression RBRAKETS
    (50) print -> . PRINT LPAREN LITSTRING RPAREN SEMICOLON
    (51) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (16) adress -> . term ADRESS expression SEMICOLON
    (17) adress -> . term ADRESS term SEMICOLON
    (18) adress -> . term ADRESS NUMBER SEMICOLON
    (19) adress -> . term ADRESS LITSTRING SEMICOLON
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    IF              shift and go to state 18
    ELSE            shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 22
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    statement                      shift and go to state 8
    expression                     shift and go to state 9
    if                             shift and go to state 10
    else                           shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    print                          shift and go to state 14
    adress                         shift and go to state 15
    term                           shift and go to state 17
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 8

    (2) scope -> LBRAKETS statement . RBRAKETS

    RBRAKETS        shift and go to state 29


state 9

    (3) scope -> LBRAKETS expression . RBRAKETS
    (34) statement -> expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        shift and go to state 30
    SEMICOLON       shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 10

    (35) statement -> if .
    (42) if -> if . elseif
    (43) if -> if . else
    (44) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (45) elseif -> . elseif elseif
    (46) elseif -> . elseif else
    (47) else -> . ELSE scope

    RBRAKETS        reduce using rule 35 (statement -> if .)
    ELSEIF          shift and go to state 38
    ELSE            shift and go to state 19

    elseif                         shift and go to state 36
    else                           shift and go to state 37

state 11

    (36) statement -> else .

    RBRAKETS        reduce using rule 36 (statement -> else .)


state 12

    (37) statement -> for .

    RBRAKETS        reduce using rule 37 (statement -> for .)


state 13

    (38) statement -> while .

    RBRAKETS        reduce using rule 38 (statement -> while .)


state 14

    (39) statement -> print .

    RBRAKETS        reduce using rule 39 (statement -> print .)


state 15

    (40) statement -> adress .

    RBRAKETS        reduce using rule 40 (statement -> adress .)


state 16

    (8) expression -> LPAREN . expression RPAREN
    (54) factor -> LPAREN . expression RPAREN
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 39
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 17

    (9) expression -> term .
    (16) adress -> term . ADRESS expression SEMICOLON
    (17) adress -> term . ADRESS term SEMICOLON
    (18) adress -> term . ADRESS NUMBER SEMICOLON
    (19) adress -> term . ADRESS LITSTRING SEMICOLON

    RBRAKETS        reduce using rule 9 (expression -> term .)
    SEMICOLON       reduce using rule 9 (expression -> term .)
    PLUS            reduce using rule 9 (expression -> term .)
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)
    ADRESS          shift and go to state 41


state 18

    (41) if -> IF . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 42


state 19

    (47) else -> ELSE . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 43

state 20

    (48) for -> FOR . LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS

    LPAREN          shift and go to state 44


state 21

    (49) while -> WHILE . LPAREN expression RPAREN LBRAKETS expression RBRAKETS

    LPAREN          shift and go to state 45


state 22

    (50) print -> PRINT . LPAREN LITSTRING RPAREN SEMICOLON
    (51) print -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 46


state 23

    (53) factor -> NUMBER .

    ADRESS          reduce using rule 53 (factor -> NUMBER .)
    RBRAKETS        reduce using rule 53 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 53 (factor -> NUMBER .)
    PLUS            reduce using rule 53 (factor -> NUMBER .)
    MINUS           reduce using rule 53 (factor -> NUMBER .)
    TIMES           reduce using rule 53 (factor -> NUMBER .)
    DIVIDE          reduce using rule 53 (factor -> NUMBER .)
    RPAREN          reduce using rule 53 (factor -> NUMBER .)
    OR              reduce using rule 53 (factor -> NUMBER .)
    NOT             reduce using rule 53 (factor -> NUMBER .)
    AND             reduce using rule 53 (factor -> NUMBER .)
    EQUAL           reduce using rule 53 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 53 (factor -> NUMBER .)
    GREATER         reduce using rule 53 (factor -> NUMBER .)
    LESS            reduce using rule 53 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 53 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 53 (factor -> NUMBER .)


state 24

    (10) term -> type . ID

    ID              shift and go to state 47


state 25

    (52) term -> factor .

    ADRESS          reduce using rule 52 (term -> factor .)
    RBRAKETS        reduce using rule 52 (term -> factor .)
    SEMICOLON       reduce using rule 52 (term -> factor .)
    PLUS            reduce using rule 52 (term -> factor .)
    MINUS           reduce using rule 52 (term -> factor .)
    TIMES           reduce using rule 52 (term -> factor .)
    DIVIDE          reduce using rule 52 (term -> factor .)
    RPAREN          reduce using rule 52 (term -> factor .)
    OR              reduce using rule 52 (term -> factor .)
    NOT             reduce using rule 52 (term -> factor .)
    AND             reduce using rule 52 (term -> factor .)
    EQUAL           reduce using rule 52 (term -> factor .)
    NOTEQUAL        reduce using rule 52 (term -> factor .)
    GREATER         reduce using rule 52 (term -> factor .)
    LESS            reduce using rule 52 (term -> factor .)
    GREATEREQUAL    reduce using rule 52 (term -> factor .)
    LESSEQUAL       reduce using rule 52 (term -> factor .)


state 26

    (11) type -> INT .

    ID              reduce using rule 11 (type -> INT .)


state 27

    (12) type -> FLOAT .

    ID              reduce using rule 12 (type -> FLOAT .)


state 28

    (13) type -> STRING .

    ID              reduce using rule 13 (type -> STRING .)


state 29

    (2) scope -> LBRAKETS statement RBRAKETS .

    $end            reduce using rule 2 (scope -> LBRAKETS statement RBRAKETS .)
    RBRAKETS        reduce using rule 2 (scope -> LBRAKETS statement RBRAKETS .)
    ELSEIF          reduce using rule 2 (scope -> LBRAKETS statement RBRAKETS .)
    ELSE            reduce using rule 2 (scope -> LBRAKETS statement RBRAKETS .)


state 30

    (3) scope -> LBRAKETS expression RBRAKETS .

    $end            reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    RBRAKETS        reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    ELSEIF          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    ELSE            reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)


state 31

    (34) statement -> expression SEMICOLON .

    RBRAKETS        reduce using rule 34 (statement -> expression SEMICOLON .)


state 32

    (4) expression -> expression PLUS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 48
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 33

    (5) expression -> expression MINUS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 49
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 34

    (6) expression -> expression TIMES . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 50
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 35

    (7) expression -> expression DIVIDE . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 51
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 36

    (42) if -> if elseif .
    (45) elseif -> elseif . elseif
    (46) elseif -> elseif . else
    (44) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (45) elseif -> . elseif elseif
    (46) elseif -> . elseif else
    (47) else -> . ELSE scope

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RBRAKETS        reduce using rule 42 (if -> if elseif .)
    ELSEIF          shift and go to state 38
    ELSE            shift and go to state 19

  ! ELSEIF          [ reduce using rule 42 (if -> if elseif .) ]
  ! ELSE            [ reduce using rule 42 (if -> if elseif .) ]

    elseif                         shift and go to state 52
    else                           shift and go to state 53

state 37

    (43) if -> if else .

    ELSEIF          reduce using rule 43 (if -> if else .)
    ELSE            reduce using rule 43 (if -> if else .)
    RBRAKETS        reduce using rule 43 (if -> if else .)


state 38

    (44) elseif -> ELSEIF . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 54


state 39

    (8) expression -> LPAREN expression . RPAREN
    (54) factor -> LPAREN expression . RPAREN
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 55
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35


state 40

    (9) expression -> term .

    RPAREN          reduce using rule 9 (expression -> term .)
    PLUS            reduce using rule 9 (expression -> term .)
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)
    RBRAKETS        reduce using rule 9 (expression -> term .)
    SEMICOLON       reduce using rule 9 (expression -> term .)
    OR              reduce using rule 9 (expression -> term .)
    NOT             reduce using rule 9 (expression -> term .)
    AND             reduce using rule 9 (expression -> term .)
    EQUAL           reduce using rule 9 (expression -> term .)
    NOTEQUAL        reduce using rule 9 (expression -> term .)
    GREATER         reduce using rule 9 (expression -> term .)
    LESS            reduce using rule 9 (expression -> term .)
    GREATEREQUAL    reduce using rule 9 (expression -> term .)
    LESSEQUAL       reduce using rule 9 (expression -> term .)


state 41

    (16) adress -> term ADRESS . expression SEMICOLON
    (17) adress -> term ADRESS . term SEMICOLON
    (18) adress -> term ADRESS . NUMBER SEMICOLON
    (19) adress -> term ADRESS . LITSTRING SEMICOLON
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 58
    LITSTRING       shift and go to state 59
    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28

    term                           shift and go to state 56
    expression                     shift and go to state 57
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 42

    (41) if -> IF LPAREN . condition RPAREN scope
    (20) condition -> . expression OR expression
    (21) condition -> . expression NOT expression
    (22) condition -> . expression AND expression
    (23) condition -> . expression EQUAL expression
    (24) condition -> . condition OR condition
    (25) condition -> . condition NOT condition
    (26) condition -> . condition AND condition
    (27) condition -> . expression NOTEQUAL expression
    (28) condition -> . expression GREATER expression
    (29) condition -> . expression LESS expression
    (30) condition -> . expression GREATEREQUAL expression
    (31) condition -> . expression LESSEQUAL expression
    (32) condition -> . LPAREN condition RPAREN
    (33) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 60
    NOT             shift and go to state 63
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    condition                      shift and go to state 61
    expression                     shift and go to state 62
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 43

    (47) else -> ELSE scope .

    RBRAKETS        reduce using rule 47 (else -> ELSE scope .)
    ELSEIF          reduce using rule 47 (else -> ELSE scope .)
    ELSE            reduce using rule 47 (else -> ELSE scope .)


state 44

    (48) for -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression RPAREN LBRAKETS expression RBRAKETS
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 64
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 45

    (49) while -> WHILE LPAREN . expression RPAREN LBRAKETS expression RBRAKETS
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 65
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 46

    (50) print -> PRINT LPAREN . LITSTRING RPAREN SEMICOLON
    (51) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (52) term -> . factor
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . STRING
    (53) factor -> . NUMBER
    (54) factor -> . LPAREN expression RPAREN

    LITSTRING       shift and go to state 66
    LPAREN          shift and go to state 16
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 23

    expression                     shift and go to state 67
    term                           shift and go to state 40
    type                           shift and go to state 24
    factor                         shift and go to state 25

state 47

    (10) term -> type ID .

    ADRESS          reduce using rule 10 (term -> type ID .)
    RBRAKETS        reduce using rule 10 (term -> type ID .)
    SEMICOLON       reduce using rule 10 (term -> type ID .)
    PLUS            reduce using rule 10 (term -> type ID .)
    MINUS           reduce using rule 10 (term -> type ID .)
    TIMES           reduce using rule 10 (term -> type ID .)
    DIVIDE          reduce using rule 10 (term -> type ID .)
    RPAREN          reduce using rule 10 (term -> type ID .)
    OR              reduce using rule 10 (term -> type ID .)
    NOT             reduce using rule 10 (term -> type ID .)
    AND             reduce using rule 10 (term -> type ID .)
    EQUAL           reduce using rule 10 (term -> type ID .)
    NOTEQUAL        reduce using rule 10 (term -> type ID .)
    GREATER         reduce using rule 10 (term -> type ID .)
    LESS            reduce using rule 10 (term -> type ID .)
    GREATEREQUAL    reduce using rule 10 (term -> type ID .)
    LESSEQUAL       reduce using rule 10 (term -> type ID .)


state 48

    (4) expression -> expression PLUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 4 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 4 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 4 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 4 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 4 (expression -> expression PLUS expression .)
    OR              reduce using rule 4 (expression -> expression PLUS expression .)
    NOT             reduce using rule 4 (expression -> expression PLUS expression .)
    AND             reduce using rule 4 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 4 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 4 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 4 (expression -> expression PLUS expression .)
    LESS            reduce using rule 4 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 4 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 4 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35

  ! TIMES           [ reduce using rule 4 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]


state 49

    (5) expression -> expression MINUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 5 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 5 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 5 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 5 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 5 (expression -> expression MINUS expression .)
    OR              reduce using rule 5 (expression -> expression MINUS expression .)
    NOT             reduce using rule 5 (expression -> expression MINUS expression .)
    AND             reduce using rule 5 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 5 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 5 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 5 (expression -> expression MINUS expression .)
    LESS            reduce using rule 5 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 5 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 5 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35

  ! TIMES           [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 5 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]


state 50

    (6) expression -> expression TIMES expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 6 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 6 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 6 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 6 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 6 (expression -> expression TIMES expression .)
