Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
SEMICOLON            : 19 20 21 22 23 40 55 56 57 58 58
STRING               : 17
TIMES                : 6
TRUE                 : 
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

adress               : 45 59
condition            : 28 28 29 29 30 30 36 37 49 50 51 52 53 54 58 60
elseif               : 50 53
expression           : 3 4 4 5 5 6 6 7 7 8 21 22 24 24 25 25 26 26 27 27 31 31 32 32 33 33 34 34 35 35 40 56 58
factor               : 11 19
for                  : 42
for_initilizer       : 58
if                   : 41
instance             : 10 19 20 21
litstring            : 20 55 57
main                 : 0
multiple_statements  : 2 38
param                : 47 47 57
print                : 44
return               : 46
scope                : 1 49 50 51 51 52 53 54 54 58 60
statement            : 38 39
term                 : 9 48
type                 : 12
while                : 43

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . INT MAIN LPAREN RPAREN scope

    INT             shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> INT . MAIN LPAREN RPAREN scope

    MAIN            shift and go to state 3


state 3

    (1) main -> INT MAIN . LPAREN RPAREN scope

    LPAREN          shift and go to state 4


state 4

    (1) main -> INT MAIN LPAREN . RPAREN scope

    RPAREN          shift and go to state 5


state 5

    (1) main -> INT MAIN LPAREN RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 6

state 6

    (1) main -> INT MAIN LPAREN RPAREN scope .

    $end            reduce using rule 1 (main -> INT MAIN LPAREN RPAREN scope .)


state 7

    (2) scope -> LBRAKETS . multiple_statements RBRAKETS
    (3) scope -> LBRAKETS . expression RBRAKETS
    (38) multiple_statements -> . multiple_statements statement
    (39) multiple_statements -> . statement
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (40) statement -> . expression SEMICOLON
    (41) statement -> . if
    (42) statement -> . for
    (43) statement -> . while
    (44) statement -> . print
    (45) statement -> . adress
    (46) statement -> . return
    (10) term -> . instance
    (11) term -> . factor
    (49) if -> . IF LPAREN condition RPAREN scope
    (50) if -> . IF LPAREN condition RPAREN scope elseif
    (51) if -> . IF LPAREN condition RPAREN scope ELSE scope
    (58) for -> . FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
    (60) while -> . WHILE LPAREN condition RPAREN scope
    (55) print -> . PRINT LPAREN litstring RPAREN SEMICOLON
    (56) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) print -> . PRINT LPAREN litstring COMMA param RPAREN SEMICOLON
    (19) adress -> . instance ADRESS factor SEMICOLON
    (20) adress -> . instance ADRESS litstring SEMICOLON
    (21) adress -> . instance ADRESS expression SEMICOLON
    (22) return -> . RETURN expression SEMICOLON
    (23) return -> . RETURN SEMICOLON
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    multiple_statements            shift and go to state 8
    expression                     shift and go to state 9
    statement                      shift and go to state 10
    term                           shift and go to state 12
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    print                          shift and go to state 16
    adress                         shift and go to state 17
    return                         shift and go to state 18
    instance                       shift and go to state 19
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 8

    (2) scope -> LBRAKETS multiple_statements . RBRAKETS
    (38) multiple_statements -> multiple_statements . statement
    (40) statement -> . expression SEMICOLON
    (41) statement -> . if
    (42) statement -> . for
    (43) statement -> . while
    (44) statement -> . print
    (45) statement -> . adress
    (46) statement -> . return
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (49) if -> . IF LPAREN condition RPAREN scope
    (50) if -> . IF LPAREN condition RPAREN scope elseif
    (51) if -> . IF LPAREN condition RPAREN scope ELSE scope
    (58) for -> . FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
    (60) while -> . WHILE LPAREN condition RPAREN scope
    (55) print -> . PRINT LPAREN litstring RPAREN SEMICOLON
    (56) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (57) print -> . PRINT LPAREN litstring COMMA param RPAREN SEMICOLON
    (19) adress -> . instance ADRESS factor SEMICOLON
    (20) adress -> . instance ADRESS litstring SEMICOLON
    (21) adress -> . instance ADRESS expression SEMICOLON
    (22) return -> . RETURN expression SEMICOLON
    (23) return -> . RETURN SEMICOLON
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    RBRAKETS        shift and go to state 32
    LPAREN          shift and go to state 11
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    statement                      shift and go to state 33
    expression                     shift and go to state 34
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    print                          shift and go to state 16
    adress                         shift and go to state 17
    return                         shift and go to state 18
    term                           shift and go to state 12
    instance                       shift and go to state 35
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 9

    (3) scope -> LBRAKETS expression . RBRAKETS
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression
    (40) statement -> expression . SEMICOLON

    RBRAKETS        shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    SEMICOLON       shift and go to state 41


state 10

    (39) multiple_statements -> statement .

    RBRAKETS        reduce using rule 39 (multiple_statements -> statement .)
    LPAREN          reduce using rule 39 (multiple_statements -> statement .)
    IF              reduce using rule 39 (multiple_statements -> statement .)
    FOR             reduce using rule 39 (multiple_statements -> statement .)
    WHILE           reduce using rule 39 (multiple_statements -> statement .)
    PRINT           reduce using rule 39 (multiple_statements -> statement .)
    RETURN          reduce using rule 39 (multiple_statements -> statement .)
    ID              reduce using rule 39 (multiple_statements -> statement .)
    NUMBER          reduce using rule 39 (multiple_statements -> statement .)
    INT             reduce using rule 39 (multiple_statements -> statement .)
    FLOAT           reduce using rule 39 (multiple_statements -> statement .)
    STRING          reduce using rule 39 (multiple_statements -> statement .)


state 11

    (8) expression -> LPAREN . expression RPAREN
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 42
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 12

    (9) expression -> term .

    RBRAKETS        reduce using rule 9 (expression -> term .)
    PLUS            reduce using rule 9 (expression -> term .)
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)
    SEMICOLON       reduce using rule 9 (expression -> term .)
    RPAREN          reduce using rule 9 (expression -> term .)
    OR              reduce using rule 9 (expression -> term .)
    NOT             reduce using rule 9 (expression -> term .)
    AND             reduce using rule 9 (expression -> term .)
    EQUAL           reduce using rule 9 (expression -> term .)
    NOTEQUAL        reduce using rule 9 (expression -> term .)
    GREATER         reduce using rule 9 (expression -> term .)
    LESS            reduce using rule 9 (expression -> term .)
    GREATEREQUAL    reduce using rule 9 (expression -> term .)
    LESSEQUAL       reduce using rule 9 (expression -> term .)


state 13

    (41) statement -> if .

    RBRAKETS        reduce using rule 41 (statement -> if .)
    LPAREN          reduce using rule 41 (statement -> if .)
    IF              reduce using rule 41 (statement -> if .)
    FOR             reduce using rule 41 (statement -> if .)
    WHILE           reduce using rule 41 (statement -> if .)
    PRINT           reduce using rule 41 (statement -> if .)
    RETURN          reduce using rule 41 (statement -> if .)
    ID              reduce using rule 41 (statement -> if .)
    NUMBER          reduce using rule 41 (statement -> if .)
    INT             reduce using rule 41 (statement -> if .)
    FLOAT           reduce using rule 41 (statement -> if .)
    STRING          reduce using rule 41 (statement -> if .)


state 14

    (42) statement -> for .

    RBRAKETS        reduce using rule 42 (statement -> for .)
    LPAREN          reduce using rule 42 (statement -> for .)
    IF              reduce using rule 42 (statement -> for .)
    FOR             reduce using rule 42 (statement -> for .)
    WHILE           reduce using rule 42 (statement -> for .)
    PRINT           reduce using rule 42 (statement -> for .)
    RETURN          reduce using rule 42 (statement -> for .)
    ID              reduce using rule 42 (statement -> for .)
    NUMBER          reduce using rule 42 (statement -> for .)
    INT             reduce using rule 42 (statement -> for .)
    FLOAT           reduce using rule 42 (statement -> for .)
    STRING          reduce using rule 42 (statement -> for .)


state 15

    (43) statement -> while .

    RBRAKETS        reduce using rule 43 (statement -> while .)
    LPAREN          reduce using rule 43 (statement -> while .)
    IF              reduce using rule 43 (statement -> while .)
    FOR             reduce using rule 43 (statement -> while .)
    WHILE           reduce using rule 43 (statement -> while .)
    PRINT           reduce using rule 43 (statement -> while .)
    RETURN          reduce using rule 43 (statement -> while .)
    ID              reduce using rule 43 (statement -> while .)
    NUMBER          reduce using rule 43 (statement -> while .)
    INT             reduce using rule 43 (statement -> while .)
    FLOAT           reduce using rule 43 (statement -> while .)
    STRING          reduce using rule 43 (statement -> while .)


state 16

    (44) statement -> print .

    RBRAKETS        reduce using rule 44 (statement -> print .)
    LPAREN          reduce using rule 44 (statement -> print .)
    IF              reduce using rule 44 (statement -> print .)
    FOR             reduce using rule 44 (statement -> print .)
    WHILE           reduce using rule 44 (statement -> print .)
    PRINT           reduce using rule 44 (statement -> print .)
    RETURN          reduce using rule 44 (statement -> print .)
    ID              reduce using rule 44 (statement -> print .)
    NUMBER          reduce using rule 44 (statement -> print .)
    INT             reduce using rule 44 (statement -> print .)
    FLOAT           reduce using rule 44 (statement -> print .)
    STRING          reduce using rule 44 (statement -> print .)


state 17

    (45) statement -> adress .

    RBRAKETS        reduce using rule 45 (statement -> adress .)
    LPAREN          reduce using rule 45 (statement -> adress .)
    IF              reduce using rule 45 (statement -> adress .)
    FOR             reduce using rule 45 (statement -> adress .)
    WHILE           reduce using rule 45 (statement -> adress .)
    PRINT           reduce using rule 45 (statement -> adress .)
    RETURN          reduce using rule 45 (statement -> adress .)
    ID              reduce using rule 45 (statement -> adress .)
    NUMBER          reduce using rule 45 (statement -> adress .)
    INT             reduce using rule 45 (statement -> adress .)
    FLOAT           reduce using rule 45 (statement -> adress .)
    STRING          reduce using rule 45 (statement -> adress .)


state 18

    (46) statement -> return .

    RBRAKETS        reduce using rule 46 (statement -> return .)
    LPAREN          reduce using rule 46 (statement -> return .)
    IF              reduce using rule 46 (statement -> return .)
    FOR             reduce using rule 46 (statement -> return .)
    WHILE           reduce using rule 46 (statement -> return .)
    PRINT           reduce using rule 46 (statement -> return .)
    RETURN          reduce using rule 46 (statement -> return .)
    ID              reduce using rule 46 (statement -> return .)
    NUMBER          reduce using rule 46 (statement -> return .)
    INT             reduce using rule 46 (statement -> return .)
    FLOAT           reduce using rule 46 (statement -> return .)
    STRING          reduce using rule 46 (statement -> return .)


state 19

    (10) term -> instance .
    (19) adress -> instance . ADRESS factor SEMICOLON
    (20) adress -> instance . ADRESS litstring SEMICOLON
    (21) adress -> instance . ADRESS expression SEMICOLON

    RBRAKETS        reduce using rule 10 (term -> instance .)
    PLUS            reduce using rule 10 (term -> instance .)
    MINUS           reduce using rule 10 (term -> instance .)
    TIMES           reduce using rule 10 (term -> instance .)
    DIVIDE          reduce using rule 10 (term -> instance .)
    SEMICOLON       reduce using rule 10 (term -> instance .)
    ADRESS          shift and go to state 44


state 20

    (11) term -> factor .

    RBRAKETS        reduce using rule 11 (term -> factor .)
    PLUS            reduce using rule 11 (term -> factor .)
    MINUS           reduce using rule 11 (term -> factor .)
    TIMES           reduce using rule 11 (term -> factor .)
    DIVIDE          reduce using rule 11 (term -> factor .)
    SEMICOLON       reduce using rule 11 (term -> factor .)
    RPAREN          reduce using rule 11 (term -> factor .)
    OR              reduce using rule 11 (term -> factor .)
    NOT             reduce using rule 11 (term -> factor .)
    AND             reduce using rule 11 (term -> factor .)
    EQUAL           reduce using rule 11 (term -> factor .)
    NOTEQUAL        reduce using rule 11 (term -> factor .)
    GREATER         reduce using rule 11 (term -> factor .)
    LESS            reduce using rule 11 (term -> factor .)
    GREATEREQUAL    reduce using rule 11 (term -> factor .)
    LESSEQUAL       reduce using rule 11 (term -> factor .)
    COMMA           reduce using rule 11 (term -> factor .)


state 21

    (49) if -> IF . LPAREN condition RPAREN scope
    (50) if -> IF . LPAREN condition RPAREN scope elseif
    (51) if -> IF . LPAREN condition RPAREN scope ELSE scope

    LPAREN          shift and go to state 45


state 22

    (58) for -> FOR . LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope

    LPAREN          shift and go to state 46


state 23

    (60) while -> WHILE . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 47


state 24

    (55) print -> PRINT . LPAREN litstring RPAREN SEMICOLON
    (56) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (57) print -> PRINT . LPAREN litstring COMMA param RPAREN SEMICOLON

    LPAREN          shift and go to state 48


state 25

    (22) return -> RETURN . expression SEMICOLON
    (23) return -> RETURN . SEMICOLON
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    SEMICOLON       shift and go to state 50
    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 49
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 26

    (12) instance -> type . ID

    ID              shift and go to state 51


state 27

    (13) instance -> ID .

    ADRESS          reduce using rule 13 (instance -> ID .)
    RBRAKETS        reduce using rule 13 (instance -> ID .)
    PLUS            reduce using rule 13 (instance -> ID .)
    MINUS           reduce using rule 13 (instance -> ID .)
    TIMES           reduce using rule 13 (instance -> ID .)
    DIVIDE          reduce using rule 13 (instance -> ID .)
    SEMICOLON       reduce using rule 13 (instance -> ID .)
    RPAREN          reduce using rule 13 (instance -> ID .)
    OR              reduce using rule 13 (instance -> ID .)
    NOT             reduce using rule 13 (instance -> ID .)
    AND             reduce using rule 13 (instance -> ID .)
    EQUAL           reduce using rule 13 (instance -> ID .)
    NOTEQUAL        reduce using rule 13 (instance -> ID .)
    GREATER         reduce using rule 13 (instance -> ID .)
    LESS            reduce using rule 13 (instance -> ID .)
    GREATEREQUAL    reduce using rule 13 (instance -> ID .)
    LESSEQUAL       reduce using rule 13 (instance -> ID .)
    COMMA           reduce using rule 13 (instance -> ID .)


state 28

    (14) factor -> NUMBER .

    RBRAKETS        reduce using rule 14 (factor -> NUMBER .)
    PLUS            reduce using rule 14 (factor -> NUMBER .)
    MINUS           reduce using rule 14 (factor -> NUMBER .)
    TIMES           reduce using rule 14 (factor -> NUMBER .)
    DIVIDE          reduce using rule 14 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 14 (factor -> NUMBER .)
    RPAREN          reduce using rule 14 (factor -> NUMBER .)
    OR              reduce using rule 14 (factor -> NUMBER .)
    NOT             reduce using rule 14 (factor -> NUMBER .)
    AND             reduce using rule 14 (factor -> NUMBER .)
    EQUAL           reduce using rule 14 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 14 (factor -> NUMBER .)
    GREATER         reduce using rule 14 (factor -> NUMBER .)
    LESS            reduce using rule 14 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 14 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 14 (factor -> NUMBER .)
    COMMA           reduce using rule 14 (factor -> NUMBER .)


state 29

    (15) type -> INT .

    ID              reduce using rule 15 (type -> INT .)


state 30

    (16) type -> FLOAT .

    ID              reduce using rule 16 (type -> FLOAT .)


state 31

    (17) type -> STRING .

    ID              reduce using rule 17 (type -> STRING .)


state 32

    (2) scope -> LBRAKETS multiple_statements RBRAKETS .

    $end            reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    ELSE            reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    ELSEIF          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    RBRAKETS        reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    LPAREN          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    IF              reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    FOR             reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    WHILE           reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    PRINT           reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    RETURN          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    ID              reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    NUMBER          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    INT             reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    FLOAT           reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    STRING          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)


state 33

    (38) multiple_statements -> multiple_statements statement .

    RBRAKETS        reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    LPAREN          reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    IF              reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    FOR             reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    WHILE           reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    PRINT           reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    RETURN          reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    ID              reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    NUMBER          reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    INT             reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    FLOAT           reduce using rule 38 (multiple_statements -> multiple_statements statement .)
    STRING          reduce using rule 38 (multiple_statements -> multiple_statements statement .)


state 34

    (40) statement -> expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 41
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40


state 35

    (19) adress -> instance . ADRESS factor SEMICOLON
    (20) adress -> instance . ADRESS litstring SEMICOLON
    (21) adress -> instance . ADRESS expression SEMICOLON
    (10) term -> instance .

    ADRESS          shift and go to state 44
    SEMICOLON       reduce using rule 10 (term -> instance .)
    PLUS            reduce using rule 10 (term -> instance .)
    MINUS           reduce using rule 10 (term -> instance .)
    TIMES           reduce using rule 10 (term -> instance .)
    DIVIDE          reduce using rule 10 (term -> instance .)


state 36

    (3) scope -> LBRAKETS expression RBRAKETS .

    $end            reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    ELSE            reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    ELSEIF          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    RBRAKETS        reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    LPAREN          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    IF              reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    FOR             reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    WHILE           reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    PRINT           reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    RETURN          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    ID              reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    NUMBER          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    INT             reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    FLOAT           reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    STRING          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)


state 37

    (4) expression -> expression PLUS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 52
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 38

    (5) expression -> expression MINUS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

    LPAREN          shift and go to state 11
    ID              shift and go to state 27
    NUMBER          shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 53
    term                           shift and go to state 12
    instance                       shift and go to state 43
    factor                         shift and go to state 20
    type                           shift and go to state 26

state 39

    (6) expression -> expression TIMES . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . instance
    (11) term -> . factor
    (12) instance -> . type ID
    (13) instance -> . ID
    (14) factor -> . NUMBER
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . STRING

