Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
expression           : 3 4 4 5 5 6 6 7 7 8 15 17 20 20 21 21 22 22 23 23 27 27 28 28 29 29 30 30 31 31 36 56
factor               : 11
for                  : 39
for_initilizer       : 56
if                   : 37 47 48
main                 : 0
multiple_statements  : 2 34
param                : 44 44 54
print                : 41
return               : 43
scope                : 1 46 49 52 56 58
statement            : 34 35
term                 : 9 17 18 18 19 45
type                 : 10
while                : 40

Parsing method: LALR

state 0

    (0) S' -> . main
    (1) main -> . INT MAIN LPAREN RPAREN scope

    INT             shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> INT . MAIN LPAREN RPAREN scope

    MAIN            shift and go to state 3


state 3

    (1) main -> INT MAIN . LPAREN RPAREN scope

    LPAREN          shift and go to state 4


state 4

    (1) main -> INT MAIN LPAREN . RPAREN scope

    RPAREN          shift and go to state 5


state 5

    (1) main -> INT MAIN LPAREN RPAREN . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 6

state 6

    (1) main -> INT MAIN LPAREN RPAREN scope .

    $end            reduce using rule 1 (main -> INT MAIN LPAREN RPAREN scope .)


state 7

    (2) scope -> LBRAKETS . multiple_statements RBRAKETS
    (3) scope -> LBRAKETS . expression RBRAKETS
    (34) multiple_statements -> . multiple_statements statement
    (35) multiple_statements -> . statement
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (36) statement -> . expression SEMICOLON
    (37) statement -> . if
    (38) statement -> . else
    (39) statement -> . for
    (40) statement -> . while
    (41) statement -> . print
    (42) statement -> . adress
    (43) statement -> . return
    (10) term -> . type ID
    (11) term -> . factor
    (46) if -> . IF LPAREN condition RPAREN scope
    (47) if -> . if elseif
    (48) if -> . if else
    (52) else -> . ELSE scope
    (56) for -> . FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
    (58) while -> . WHILE LPAREN condition RPAREN scope
    (53) print -> . PRINT LPAREN LITSTRING RPAREN SEMICOLON
    (54) print -> . PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON
    (17) adress -> . term ADRESS expression SEMICOLON
    (18) adress -> . term ADRESS term SEMICOLON
    (19) adress -> . term ADRESS LITSTRING SEMICOLON
    (15) return -> . RETURN expression SEMICOLON
    (16) return -> . RETURN SEMICOLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    IF              shift and go to state 22
    ELSE            shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    PRINT           shift and go to state 26
    RETURN          shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    multiple_statements            shift and go to state 8
    expression                     shift and go to state 9
    statement                      shift and go to state 10
    term                           shift and go to state 12
    if                             shift and go to state 13
    else                           shift and go to state 14
    for                            shift and go to state 15
    while                          shift and go to state 16
    print                          shift and go to state 17
    adress                         shift and go to state 18
    return                         shift and go to state 19
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 8

    (2) scope -> LBRAKETS multiple_statements . RBRAKETS
    (34) multiple_statements -> multiple_statements . statement
    (36) statement -> . expression SEMICOLON
    (37) statement -> . if
    (38) statement -> . else
    (39) statement -> . for
    (40) statement -> . while
    (41) statement -> . print
    (42) statement -> . adress
    (43) statement -> . return
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (46) if -> . IF LPAREN condition RPAREN scope
    (47) if -> . if elseif
    (48) if -> . if else
    (52) else -> . ELSE scope
    (56) for -> . FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
    (58) while -> . WHILE LPAREN condition RPAREN scope
    (53) print -> . PRINT LPAREN LITSTRING RPAREN SEMICOLON
    (54) print -> . PRINT LPAREN LITSTRING COMMA param RPAREN SEMICOLON
    (17) adress -> . term ADRESS expression SEMICOLON
    (18) adress -> . term ADRESS term SEMICOLON
    (19) adress -> . term ADRESS LITSTRING SEMICOLON
    (15) return -> . RETURN expression SEMICOLON
    (16) return -> . RETURN SEMICOLON
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    RBRAKETS        shift and go to state 32
    LPAREN          shift and go to state 11
    IF              shift and go to state 22
    ELSE            shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    PRINT           shift and go to state 26
    RETURN          shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    statement                      shift and go to state 33
    expression                     shift and go to state 34
    if                             shift and go to state 13
    else                           shift and go to state 14
    for                            shift and go to state 15
    while                          shift and go to state 16
    print                          shift and go to state 17
    adress                         shift and go to state 18
    return                         shift and go to state 19
    term                           shift and go to state 12
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 9

    (3) scope -> LBRAKETS expression . RBRAKETS
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression
    (36) statement -> expression . SEMICOLON

    RBRAKETS        shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    SEMICOLON       shift and go to state 40


state 10

    (35) multiple_statements -> statement .

    RBRAKETS        reduce using rule 35 (multiple_statements -> statement .)
    LPAREN          reduce using rule 35 (multiple_statements -> statement .)
    IF              reduce using rule 35 (multiple_statements -> statement .)
    ELSE            reduce using rule 35 (multiple_statements -> statement .)
    FOR             reduce using rule 35 (multiple_statements -> statement .)
    WHILE           reduce using rule 35 (multiple_statements -> statement .)
    PRINT           reduce using rule 35 (multiple_statements -> statement .)
    RETURN          reduce using rule 35 (multiple_statements -> statement .)
    INT             reduce using rule 35 (multiple_statements -> statement .)
    FLOAT           reduce using rule 35 (multiple_statements -> statement .)
    STRING          reduce using rule 35 (multiple_statements -> statement .)
    NUMBER          reduce using rule 35 (multiple_statements -> statement .)


state 11

    (8) expression -> LPAREN . expression RPAREN
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 41
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 12

    (9) expression -> term .
    (17) adress -> term . ADRESS expression SEMICOLON
    (18) adress -> term . ADRESS term SEMICOLON
    (19) adress -> term . ADRESS LITSTRING SEMICOLON

    RBRAKETS        reduce using rule 9 (expression -> term .)
    PLUS            reduce using rule 9 (expression -> term .)
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)
    SEMICOLON       reduce using rule 9 (expression -> term .)
    ADRESS          shift and go to state 43


state 13

    (37) statement -> if .
    (47) if -> if . elseif
    (48) if -> if . else
    (49) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (50) elseif -> . elseif elseif
    (51) elseif -> . elseif else
    (52) else -> . ELSE scope

  ! shift/reduce conflict for ELSE resolved as shift
    RBRAKETS        reduce using rule 37 (statement -> if .)
    LPAREN          reduce using rule 37 (statement -> if .)
    IF              reduce using rule 37 (statement -> if .)
    FOR             reduce using rule 37 (statement -> if .)
    WHILE           reduce using rule 37 (statement -> if .)
    PRINT           reduce using rule 37 (statement -> if .)
    RETURN          reduce using rule 37 (statement -> if .)
    INT             reduce using rule 37 (statement -> if .)
    FLOAT           reduce using rule 37 (statement -> if .)
    STRING          reduce using rule 37 (statement -> if .)
    NUMBER          reduce using rule 37 (statement -> if .)
    ELSEIF          shift and go to state 46
    ELSE            shift and go to state 23

  ! ELSE            [ reduce using rule 37 (statement -> if .) ]

    elseif                         shift and go to state 44
    else                           shift and go to state 45

state 14

    (38) statement -> else .

    RBRAKETS        reduce using rule 38 (statement -> else .)
    LPAREN          reduce using rule 38 (statement -> else .)
    IF              reduce using rule 38 (statement -> else .)
    ELSE            reduce using rule 38 (statement -> else .)
    FOR             reduce using rule 38 (statement -> else .)
    WHILE           reduce using rule 38 (statement -> else .)
    PRINT           reduce using rule 38 (statement -> else .)
    RETURN          reduce using rule 38 (statement -> else .)
    INT             reduce using rule 38 (statement -> else .)
    FLOAT           reduce using rule 38 (statement -> else .)
    STRING          reduce using rule 38 (statement -> else .)
    NUMBER          reduce using rule 38 (statement -> else .)


state 15

    (39) statement -> for .

    RBRAKETS        reduce using rule 39 (statement -> for .)
    LPAREN          reduce using rule 39 (statement -> for .)
    IF              reduce using rule 39 (statement -> for .)
    ELSE            reduce using rule 39 (statement -> for .)
    FOR             reduce using rule 39 (statement -> for .)
    WHILE           reduce using rule 39 (statement -> for .)
    PRINT           reduce using rule 39 (statement -> for .)
    RETURN          reduce using rule 39 (statement -> for .)
    INT             reduce using rule 39 (statement -> for .)
    FLOAT           reduce using rule 39 (statement -> for .)
    STRING          reduce using rule 39 (statement -> for .)
    NUMBER          reduce using rule 39 (statement -> for .)


state 16

    (40) statement -> while .

    RBRAKETS        reduce using rule 40 (statement -> while .)
    LPAREN          reduce using rule 40 (statement -> while .)
    IF              reduce using rule 40 (statement -> while .)
    ELSE            reduce using rule 40 (statement -> while .)
    FOR             reduce using rule 40 (statement -> while .)
    WHILE           reduce using rule 40 (statement -> while .)
    PRINT           reduce using rule 40 (statement -> while .)
    RETURN          reduce using rule 40 (statement -> while .)
    INT             reduce using rule 40 (statement -> while .)
    FLOAT           reduce using rule 40 (statement -> while .)
    STRING          reduce using rule 40 (statement -> while .)
    NUMBER          reduce using rule 40 (statement -> while .)


state 17

    (41) statement -> print .

    RBRAKETS        reduce using rule 41 (statement -> print .)
    LPAREN          reduce using rule 41 (statement -> print .)
    IF              reduce using rule 41 (statement -> print .)
    ELSE            reduce using rule 41 (statement -> print .)
    FOR             reduce using rule 41 (statement -> print .)
    WHILE           reduce using rule 41 (statement -> print .)
    PRINT           reduce using rule 41 (statement -> print .)
    RETURN          reduce using rule 41 (statement -> print .)
    INT             reduce using rule 41 (statement -> print .)
    FLOAT           reduce using rule 41 (statement -> print .)
    STRING          reduce using rule 41 (statement -> print .)
    NUMBER          reduce using rule 41 (statement -> print .)


state 18

    (42) statement -> adress .

    RBRAKETS        reduce using rule 42 (statement -> adress .)
    LPAREN          reduce using rule 42 (statement -> adress .)
    IF              reduce using rule 42 (statement -> adress .)
    ELSE            reduce using rule 42 (statement -> adress .)
    FOR             reduce using rule 42 (statement -> adress .)
    WHILE           reduce using rule 42 (statement -> adress .)
    PRINT           reduce using rule 42 (statement -> adress .)
    RETURN          reduce using rule 42 (statement -> adress .)
    INT             reduce using rule 42 (statement -> adress .)
    FLOAT           reduce using rule 42 (statement -> adress .)
    STRING          reduce using rule 42 (statement -> adress .)
    NUMBER          reduce using rule 42 (statement -> adress .)


state 19

    (43) statement -> return .

    RBRAKETS        reduce using rule 43 (statement -> return .)
    LPAREN          reduce using rule 43 (statement -> return .)
    IF              reduce using rule 43 (statement -> return .)
    ELSE            reduce using rule 43 (statement -> return .)
    FOR             reduce using rule 43 (statement -> return .)
    WHILE           reduce using rule 43 (statement -> return .)
    PRINT           reduce using rule 43 (statement -> return .)
    RETURN          reduce using rule 43 (statement -> return .)
    INT             reduce using rule 43 (statement -> return .)
    FLOAT           reduce using rule 43 (statement -> return .)
    STRING          reduce using rule 43 (statement -> return .)
    NUMBER          reduce using rule 43 (statement -> return .)


state 20

    (10) term -> type . ID

    ID              shift and go to state 47


state 21

    (11) term -> factor .

    ADRESS          reduce using rule 11 (term -> factor .)
    RBRAKETS        reduce using rule 11 (term -> factor .)
    PLUS            reduce using rule 11 (term -> factor .)
    MINUS           reduce using rule 11 (term -> factor .)
    TIMES           reduce using rule 11 (term -> factor .)
    DIVIDE          reduce using rule 11 (term -> factor .)
    SEMICOLON       reduce using rule 11 (term -> factor .)
    RPAREN          reduce using rule 11 (term -> factor .)
    OR              reduce using rule 11 (term -> factor .)
    NOT             reduce using rule 11 (term -> factor .)
    AND             reduce using rule 11 (term -> factor .)
    EQUAL           reduce using rule 11 (term -> factor .)
    NOTEQUAL        reduce using rule 11 (term -> factor .)
    GREATER         reduce using rule 11 (term -> factor .)
    LESS            reduce using rule 11 (term -> factor .)
    GREATEREQUAL    reduce using rule 11 (term -> factor .)
    LESSEQUAL       reduce using rule 11 (term -> factor .)
    COMMA           reduce using rule 11 (term -> factor .)


state 22

    (46) if -> IF . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 48


state 23

    (52) else -> ELSE . scope
    (2) scope -> . LBRAKETS multiple_statements RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 49

state 24

    (56) for -> FOR . LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope

    LPAREN          shift and go to state 50


state 25

    (58) while -> WHILE . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 51


state 26

    (53) print -> PRINT . LPAREN LITSTRING RPAREN SEMICOLON
    (54) print -> PRINT . LPAREN LITSTRING COMMA param RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 27

    (15) return -> RETURN . expression SEMICOLON
    (16) return -> RETURN . SEMICOLON
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    SEMICOLON       shift and go to state 54
    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 53
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 28

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 29

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 30

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 31

    (55) factor -> NUMBER .

    ADRESS          reduce using rule 55 (factor -> NUMBER .)
    RBRAKETS        reduce using rule 55 (factor -> NUMBER .)
    PLUS            reduce using rule 55 (factor -> NUMBER .)
    MINUS           reduce using rule 55 (factor -> NUMBER .)
    TIMES           reduce using rule 55 (factor -> NUMBER .)
    DIVIDE          reduce using rule 55 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 55 (factor -> NUMBER .)
    RPAREN          reduce using rule 55 (factor -> NUMBER .)
    OR              reduce using rule 55 (factor -> NUMBER .)
    NOT             reduce using rule 55 (factor -> NUMBER .)
    AND             reduce using rule 55 (factor -> NUMBER .)
    EQUAL           reduce using rule 55 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 55 (factor -> NUMBER .)
    GREATER         reduce using rule 55 (factor -> NUMBER .)
    LESS            reduce using rule 55 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 55 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 55 (factor -> NUMBER .)
    COMMA           reduce using rule 55 (factor -> NUMBER .)


state 32

    (2) scope -> LBRAKETS multiple_statements RBRAKETS .

    $end            reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    RBRAKETS        reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    LPAREN          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    IF              reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    ELSE            reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    FOR             reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    WHILE           reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    PRINT           reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    RETURN          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    INT             reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    FLOAT           reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    STRING          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    NUMBER          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)
    ELSEIF          reduce using rule 2 (scope -> LBRAKETS multiple_statements RBRAKETS .)


state 33

    (34) multiple_statements -> multiple_statements statement .

    RBRAKETS        reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    LPAREN          reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    IF              reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    ELSE            reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    FOR             reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    WHILE           reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    PRINT           reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    RETURN          reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    INT             reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    FLOAT           reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    STRING          reduce using rule 34 (multiple_statements -> multiple_statements statement .)
    NUMBER          reduce using rule 34 (multiple_statements -> multiple_statements statement .)


state 34

    (36) statement -> expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 40
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 35

    (3) scope -> LBRAKETS expression RBRAKETS .

    $end            reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    RBRAKETS        reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    LPAREN          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    IF              reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    ELSE            reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    FOR             reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    WHILE           reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    PRINT           reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    RETURN          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    INT             reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    FLOAT           reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    STRING          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    NUMBER          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    ELSEIF          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)


state 36

    (4) expression -> expression PLUS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 55
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 37

    (5) expression -> expression MINUS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 56
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 38

    (6) expression -> expression TIMES . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 57
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 39

    (7) expression -> expression DIVIDE . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (55) factor -> . NUMBER

    LPAREN          shift and go to state 11
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31

    expression                     shift and go to state 58
    term                           shift and go to state 42
    type                           shift and go to state 20
    factor                         shift and go to state 21

state 40

    (36) statement -> expression SEMICOLON .

    RBRAKETS        reduce using rule 36 (statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 36 (statement -> expression SEMICOLON .)
    IF              reduce using rule 36 (statement -> expression SEMICOLON .)
    ELSE            reduce using rule 36 (statement -> expression SEMICOLON .)
    FOR             reduce using rule 36 (statement -> expression SEMICOLON .)
    WHILE           reduce using rule 36 (statement -> expression SEMICOLON .)
    PRINT           reduce using rule 36 (statement -> expression SEMICOLON .)
    RETURN          reduce using rule 36 (statement -> expression SEMICOLON .)
    INT             reduce using rule 36 (statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 36 (statement -> expression SEMICOLON .)
    STRING          reduce using rule 36 (statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 36 (statement -> expression SEMICOLON .)


state 41

    (8) expression -> LPAREN expression . RPAREN
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 59
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39


state 42

    (9) expression -> term .

    RPAREN          reduce using rule 9 (expression -> term .)
    PLUS            reduce using rule 9 (expression -> term .)
