Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMA
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    (0) S' -> . main
    (1) main -> . INT MAIN LPAREN RPAREN scope

    INT             shift and go to state 2

    main                           shift and go to state 1

state 1

    (0) S' -> main .



state 2

    (1) main -> INT . MAIN LPAREN RPAREN scope

    MAIN            shift and go to state 3


state 3

    (1) main -> INT MAIN . LPAREN RPAREN scope

    LPAREN          shift and go to state 4


state 4

    (1) main -> INT MAIN LPAREN . RPAREN scope

    RPAREN          shift and go to state 5


state 5

    (1) main -> INT MAIN LPAREN RPAREN . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 6

state 6

    (1) main -> INT MAIN LPAREN RPAREN scope .

    $end            reduce using rule 1 (main -> INT MAIN LPAREN RPAREN scope .)


state 7

    (2) scope -> LBRAKETS . statement RBRAKETS
    (3) scope -> LBRAKETS . expression RBRAKETS
    (35) statement -> . expression SEMICOLON
    (36) statement -> . if
    (37) statement -> . else
    (38) statement -> . for
    (39) statement -> . while
    (40) statement -> . print
    (41) statement -> . adress
    (42) statement -> . return
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (43) if -> . IF LPAREN condition RPAREN scope
    (44) if -> . if elseif
    (45) if -> . if else
    (49) else -> . ELSE scope
    (54) for -> . FOR LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
    (56) while -> . WHILE LPAREN condition RPAREN scope
    (50) print -> . PRINT LPAREN LITSTRING RPAREN SEMICOLON
    (51) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) adress -> . term ADRESS expression SEMICOLON
    (18) adress -> . term ADRESS term SEMICOLON
    (19) adress -> . term ADRESS NUMBER SEMICOLON
    (20) adress -> . term ADRESS LITSTRING SEMICOLON
    (15) return -> . RETURN expression SEMICOLON
    (16) return -> . RETURN SEMICOLON
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    IF              shift and go to state 19
    ELSE            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          shift and go to state 25
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    statement                      shift and go to state 8
    expression                     shift and go to state 9
    if                             shift and go to state 10
    else                           shift and go to state 11
    for                            shift and go to state 12
    while                          shift and go to state 13
    print                          shift and go to state 14
    adress                         shift and go to state 15
    return                         shift and go to state 16
    term                           shift and go to state 18
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 8

    (2) scope -> LBRAKETS statement . RBRAKETS

    RBRAKETS        shift and go to state 31


state 9

    (3) scope -> LBRAKETS expression . RBRAKETS
    (35) statement -> expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        shift and go to state 32
    SEMICOLON       shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 10

    (36) statement -> if .
    (44) if -> if . elseif
    (45) if -> if . else
    (46) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (47) elseif -> . elseif elseif
    (48) elseif -> . elseif else
    (49) else -> . ELSE scope

    RBRAKETS        reduce using rule 36 (statement -> if .)
    ELSEIF          shift and go to state 40
    ELSE            shift and go to state 20

    elseif                         shift and go to state 38
    else                           shift and go to state 39

state 11

    (37) statement -> else .

    RBRAKETS        reduce using rule 37 (statement -> else .)


state 12

    (38) statement -> for .

    RBRAKETS        reduce using rule 38 (statement -> for .)


state 13

    (39) statement -> while .

    RBRAKETS        reduce using rule 39 (statement -> while .)


state 14

    (40) statement -> print .

    RBRAKETS        reduce using rule 40 (statement -> print .)


state 15

    (41) statement -> adress .

    RBRAKETS        reduce using rule 41 (statement -> adress .)


state 16

    (42) statement -> return .

    RBRAKETS        reduce using rule 42 (statement -> return .)


state 17

    (8) expression -> LPAREN . expression RPAREN
    (53) factor -> LPAREN . expression RPAREN
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 41
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 18

    (9) expression -> term .
    (17) adress -> term . ADRESS expression SEMICOLON
    (18) adress -> term . ADRESS term SEMICOLON
    (19) adress -> term . ADRESS NUMBER SEMICOLON
    (20) adress -> term . ADRESS LITSTRING SEMICOLON

    RBRAKETS        reduce using rule 9 (expression -> term .)
    SEMICOLON       reduce using rule 9 (expression -> term .)
    PLUS            reduce using rule 9 (expression -> term .)
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)
    ADRESS          shift and go to state 43


state 19

    (43) if -> IF . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 44


state 20

    (49) else -> ELSE . scope
    (2) scope -> . LBRAKETS statement RBRAKETS
    (3) scope -> . LBRAKETS expression RBRAKETS

    LBRAKETS        shift and go to state 7

    scope                          shift and go to state 45

state 21

    (54) for -> FOR . LPAREN for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope

    LPAREN          shift and go to state 46


state 22

    (56) while -> WHILE . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 47


state 23

    (50) print -> PRINT . LPAREN LITSTRING RPAREN SEMICOLON
    (51) print -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 48


state 24

    (52) factor -> NUMBER .

    ADRESS          reduce using rule 52 (factor -> NUMBER .)
    RBRAKETS        reduce using rule 52 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 52 (factor -> NUMBER .)
    PLUS            reduce using rule 52 (factor -> NUMBER .)
    MINUS           reduce using rule 52 (factor -> NUMBER .)
    TIMES           reduce using rule 52 (factor -> NUMBER .)
    DIVIDE          reduce using rule 52 (factor -> NUMBER .)
    RPAREN          reduce using rule 52 (factor -> NUMBER .)
    OR              reduce using rule 52 (factor -> NUMBER .)
    NOT             reduce using rule 52 (factor -> NUMBER .)
    AND             reduce using rule 52 (factor -> NUMBER .)
    EQUAL           reduce using rule 52 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 52 (factor -> NUMBER .)
    GREATER         reduce using rule 52 (factor -> NUMBER .)
    LESS            reduce using rule 52 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 52 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 52 (factor -> NUMBER .)


state 25

    (15) return -> RETURN . expression SEMICOLON
    (16) return -> RETURN . SEMICOLON
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 50
    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 49
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 26

    (10) term -> type . ID

    ID              shift and go to state 51


state 27

    (11) term -> factor .

    ADRESS          reduce using rule 11 (term -> factor .)
    RBRAKETS        reduce using rule 11 (term -> factor .)
    SEMICOLON       reduce using rule 11 (term -> factor .)
    PLUS            reduce using rule 11 (term -> factor .)
    MINUS           reduce using rule 11 (term -> factor .)
    TIMES           reduce using rule 11 (term -> factor .)
    DIVIDE          reduce using rule 11 (term -> factor .)
    RPAREN          reduce using rule 11 (term -> factor .)
    OR              reduce using rule 11 (term -> factor .)
    NOT             reduce using rule 11 (term -> factor .)
    AND             reduce using rule 11 (term -> factor .)
    EQUAL           reduce using rule 11 (term -> factor .)
    NOTEQUAL        reduce using rule 11 (term -> factor .)
    GREATER         reduce using rule 11 (term -> factor .)
    LESS            reduce using rule 11 (term -> factor .)
    GREATEREQUAL    reduce using rule 11 (term -> factor .)
    LESSEQUAL       reduce using rule 11 (term -> factor .)


state 28

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 29

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 30

    (14) type -> STRING .

    ID              reduce using rule 14 (type -> STRING .)


state 31

    (2) scope -> LBRAKETS statement RBRAKETS .

    $end            reduce using rule 2 (scope -> LBRAKETS statement RBRAKETS .)
    RBRAKETS        reduce using rule 2 (scope -> LBRAKETS statement RBRAKETS .)
    ELSEIF          reduce using rule 2 (scope -> LBRAKETS statement RBRAKETS .)
    ELSE            reduce using rule 2 (scope -> LBRAKETS statement RBRAKETS .)


state 32

    (3) scope -> LBRAKETS expression RBRAKETS .

    $end            reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    RBRAKETS        reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    ELSEIF          reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)
    ELSE            reduce using rule 3 (scope -> LBRAKETS expression RBRAKETS .)


state 33

    (35) statement -> expression SEMICOLON .

    RBRAKETS        reduce using rule 35 (statement -> expression SEMICOLON .)


state 34

    (4) expression -> expression PLUS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 52
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 35

    (5) expression -> expression MINUS . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 53
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 36

    (6) expression -> expression TIMES . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 54
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 37

    (7) expression -> expression DIVIDE . expression
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 55
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 38

    (44) if -> if elseif .
    (47) elseif -> elseif . elseif
    (48) elseif -> elseif . else
    (46) elseif -> . ELSEIF LPAREN condition RPAREN scope
    (47) elseif -> . elseif elseif
    (48) elseif -> . elseif else
    (49) else -> . ELSE scope

  ! shift/reduce conflict for ELSEIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    RBRAKETS        reduce using rule 44 (if -> if elseif .)
    ELSEIF          shift and go to state 40
    ELSE            shift and go to state 20

  ! ELSEIF          [ reduce using rule 44 (if -> if elseif .) ]
  ! ELSE            [ reduce using rule 44 (if -> if elseif .) ]

    elseif                         shift and go to state 56
    else                           shift and go to state 57

state 39

    (45) if -> if else .

    ELSEIF          reduce using rule 45 (if -> if else .)
    ELSE            reduce using rule 45 (if -> if else .)
    RBRAKETS        reduce using rule 45 (if -> if else .)


state 40

    (46) elseif -> ELSEIF . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 58


state 41

    (8) expression -> LPAREN expression . RPAREN
    (53) factor -> LPAREN expression . RPAREN
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 59
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 42

    (9) expression -> term .

    RPAREN          reduce using rule 9 (expression -> term .)
    PLUS            reduce using rule 9 (expression -> term .)
    MINUS           reduce using rule 9 (expression -> term .)
    TIMES           reduce using rule 9 (expression -> term .)
    DIVIDE          reduce using rule 9 (expression -> term .)
    SEMICOLON       reduce using rule 9 (expression -> term .)
    RBRAKETS        reduce using rule 9 (expression -> term .)
    OR              reduce using rule 9 (expression -> term .)
    NOT             reduce using rule 9 (expression -> term .)
    AND             reduce using rule 9 (expression -> term .)
    EQUAL           reduce using rule 9 (expression -> term .)
    NOTEQUAL        reduce using rule 9 (expression -> term .)
    GREATER         reduce using rule 9 (expression -> term .)
    LESS            reduce using rule 9 (expression -> term .)
    GREATEREQUAL    reduce using rule 9 (expression -> term .)
    LESSEQUAL       reduce using rule 9 (expression -> term .)


state 43

    (17) adress -> term ADRESS . expression SEMICOLON
    (18) adress -> term ADRESS . term SEMICOLON
    (19) adress -> term ADRESS . NUMBER SEMICOLON
    (20) adress -> term ADRESS . LITSTRING SEMICOLON
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 62
    LITSTRING       shift and go to state 63
    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30

    term                           shift and go to state 60
    expression                     shift and go to state 61
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 44

    (43) if -> IF LPAREN . condition RPAREN scope
    (21) condition -> . expression OR expression
    (22) condition -> . expression NOT expression
    (23) condition -> . expression AND expression
    (24) condition -> . expression EQUAL expression
    (25) condition -> . condition OR condition
    (26) condition -> . condition NOT condition
    (27) condition -> . condition AND condition
    (28) condition -> . expression NOTEQUAL expression
    (29) condition -> . expression GREATER expression
    (30) condition -> . expression LESS expression
    (31) condition -> . expression GREATEREQUAL expression
    (32) condition -> . expression LESSEQUAL expression
    (33) condition -> . LPAREN condition RPAREN
    (34) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 64
    NOT             shift and go to state 67
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    condition                      shift and go to state 65
    expression                     shift and go to state 66
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 45

    (49) else -> ELSE scope .

    RBRAKETS        reduce using rule 49 (else -> ELSE scope .)
    ELSEIF          reduce using rule 49 (else -> ELSE scope .)
    ELSE            reduce using rule 49 (else -> ELSE scope .)


state 46

    (54) for -> FOR LPAREN . for_initilizer SEMICOLON condition SEMICOLON expression RPAREN scope
    (55) for_initilizer -> . adress
    (17) adress -> . term ADRESS expression SEMICOLON
    (18) adress -> . term ADRESS term SEMICOLON
    (19) adress -> . term ADRESS NUMBER SEMICOLON
    (20) adress -> . term ADRESS LITSTRING SEMICOLON
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24
    LPAREN          shift and go to state 68

    for_initilizer                 shift and go to state 69
    adress                         shift and go to state 70
    term                           shift and go to state 71
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 47

    (56) while -> WHILE LPAREN . condition RPAREN scope
    (21) condition -> . expression OR expression
    (22) condition -> . expression NOT expression
    (23) condition -> . expression AND expression
    (24) condition -> . expression EQUAL expression
    (25) condition -> . condition OR condition
    (26) condition -> . condition NOT condition
    (27) condition -> . condition AND condition
    (28) condition -> . expression NOTEQUAL expression
    (29) condition -> . expression GREATER expression
    (30) condition -> . expression LESS expression
    (31) condition -> . expression GREATEREQUAL expression
    (32) condition -> . expression LESSEQUAL expression
    (33) condition -> . LPAREN condition RPAREN
    (34) condition -> . NOT condition
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 64
    NOT             shift and go to state 67
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    condition                      shift and go to state 72
    expression                     shift and go to state 66
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 48

    (50) print -> PRINT LPAREN . LITSTRING RPAREN SEMICOLON
    (51) print -> PRINT LPAREN . expression RPAREN SEMICOLON
    (4) expression -> . expression PLUS expression
    (5) expression -> . expression MINUS expression
    (6) expression -> . expression TIMES expression
    (7) expression -> . expression DIVIDE expression
    (8) expression -> . LPAREN expression RPAREN
    (9) expression -> . term
    (10) term -> . type ID
    (11) term -> . factor
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . STRING
    (52) factor -> . NUMBER
    (53) factor -> . LPAREN expression RPAREN

    LITSTRING       shift and go to state 73
    LPAREN          shift and go to state 17
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 24

    expression                     shift and go to state 74
    term                           shift and go to state 42
    type                           shift and go to state 26
    factor                         shift and go to state 27

state 49

    (15) return -> RETURN expression . SEMICOLON
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 75
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37


state 50

    (16) return -> RETURN SEMICOLON .

    RBRAKETS        reduce using rule 16 (return -> RETURN SEMICOLON .)


state 51

    (10) term -> type ID .

    ADRESS          reduce using rule 10 (term -> type ID .)
    RBRAKETS        reduce using rule 10 (term -> type ID .)
    SEMICOLON       reduce using rule 10 (term -> type ID .)
    PLUS            reduce using rule 10 (term -> type ID .)
    MINUS           reduce using rule 10 (term -> type ID .)
    TIMES           reduce using rule 10 (term -> type ID .)
    DIVIDE          reduce using rule 10 (term -> type ID .)
    RPAREN          reduce using rule 10 (term -> type ID .)
    OR              reduce using rule 10 (term -> type ID .)
    NOT             reduce using rule 10 (term -> type ID .)
    AND             reduce using rule 10 (term -> type ID .)
    EQUAL           reduce using rule 10 (term -> type ID .)
    NOTEQUAL        reduce using rule 10 (term -> type ID .)
    GREATER         reduce using rule 10 (term -> type ID .)
    LESS            reduce using rule 10 (term -> type ID .)
    GREATEREQUAL    reduce using rule 10 (term -> type ID .)
    LESSEQUAL       reduce using rule 10 (term -> type ID .)


state 52

    (4) expression -> expression PLUS expression .
    (4) expression -> expression . PLUS expression
    (5) expression -> expression . MINUS expression
    (6) expression -> expression . TIMES expression
    (7) expression -> expression . DIVIDE expression

    RBRAKETS        reduce using rule 4 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 4 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 4 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 4 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 4 (expression -> expression PLUS expression .)
    OR              reduce using rule 4 (expression -> expression PLUS expression .)
    NOT             reduce using rule 4 (expression -> expression PLUS expression .)
    AND             reduce using rule 4 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 4 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 4 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 4 (expression -> expression PLUS expression .)
    LESS            reduce using rule 4 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 4 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 4 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37

  ! TIMES           [ reduce using rule 4 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 4 (expression -> expression PLUS expression .) ]
